“ú•t,ƒGƒŠƒA,“X”Ô,“X–¼,ŠÇ—”Ô†,•”–å,‘ã•\¤•i,‘ã•\¤•i–¼,Uo“X–¼,•s‘«ƒtƒ‰ƒO
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-5720,34,341-338171(21-03),ÀÞÌÞÙÌª²½ËÞ¯¸ÞPO(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-8630,18,182-335830(13-01),BG³´½ÄØÎÞÝÃ°Êß°ÄÞPT+,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-8640,24,241-334465(13-03),WÀÞÌÞÙÌª²½½Ø¯ÄPK(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-8650,14,141-336478(14-02),K½³ª¯ÄPO(L)Pokemon HC3,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-8660,24,241-341071(21-01),W¸Þ×Ì¨¯¸½³ª¯ÄPK(L)(ÛºÞ),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-8670,34,341-336119(14-01),¿ÌÄº¯ÄÝ¸Ù°È¯¸T(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-8680,21,211-336345(14-13),W2WAYË°ÄÊßÃÞ¯ÄÌÞÙ¿ÞÝ,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6876-0960,36,361-337528(13-01),³´½ÄÎß°ÁGA+,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6876-1460,33,331-339541(21-01),ÌÞÛ°ÄÞØ×¯¸½Ì¨¯Ä¼¬Â(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6876-7320,34,341-336158(14-01),ÍËÞ°³ª²ÄËÞ¯¸Þ½³ª¯ÄPK(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6876-7460,34,341-336139(13-01),½³ª¯Ä¼¬Â(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6876-8180,14,141-338280(13-01),KÄÞ×²SWTPO(L)(ÊÞ¯¸ÛºÞ),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6876-8410,34,341-338169(21-01),½³ª¯Ä¼¬Â(L),HMK–kŠÖ“Œ(GU),0
